"GEO_ID","NAME","P1_001N","P1_002N","P1_003N","P1_004N","P1_005N","P1_006N","P1_007N","P1_008N","P1_009N","P1_010N","P1_011N","P1_012N","P1_013N","P1_014N","P1_015N","P1_016N","P1_017N","P1_018N","P1_019N","P1_020N","P1_021N","P1_022N","P1_023N","P1_024N","P1_025N","P1_026N","P1_027N","P1_028N","P1_029N","P1_030N","P1_031N","P1_032N","P1_033N","P1_034N","P1_035N","P1_036N","P1_037N","P1_038N","P1_039N","P1_040N","P1_041N","P1_042N","P1_043N","P1_044N","P1_045N","P1_046N","P1_047N","P1_048N","P1_049N","P1_050N","P1_051N","P1_052N","P1_053N","P1_054N","P1_055N","P1_056N","P1_057N","P1_058N","P1_059N","P1_060N","P1_061N","P1_062N","P1_063N","P1_064N","P1_065N","P1_066N","P1_067N","P1_068N","P1_069N","P1_070N","P1_071N"
"0500000US55013","Burnett County, Wisconsin","16526","15686","14756","65","721","53","10","81","840","811","43","395","73","0","236","53","0","0","0","9","0","1","0","1","0","27","2","0","0","0","5","0","4","5","2","2","0","0","7","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55015","Calumet County, Wisconsin","52442","50019","46499","444","252","1277","42","1505","2423","2328","261","588","270","5","1156","10","1","0","20","3","0","7","7","0","0","89","28","3","0","12","0","0","36","2","2","1","0","0","5","0","0","0","0","0","0","0","5","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US55017","Chippewa County, Wisconsin","66297","63668","60865","1075","361","975","19","373","2629","2538","318","803","283","10","1060","4","4","1","16","8","0","1","0","30","0","81","30","9","5","8","1","0","10","15","0","0","1","0","1","1","0","0","0","0","0","0","8","4","0","0","1","1","0","2","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US55019","Clark County, Wisconsin","34659","33564","31972","119","172","108","4","1189","1095","1051","104","209","65","6","636","0","5","0","21","3","0","0","0","1","1","40","25","1","0","3","0","4","0","0","4","0","0","0","0","1","0","0","0","2","0","0","4","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55021","Columbia County, Wisconsin","58490","56092","53739","905","320","381","11","736","2398","2310","373","584","181","29","1099","0","1","0","25","1","0","0","6","7","4","80","25","11","1","10","6","3","19","3","0","0","2","0","0","0","0","0","0","0","0","0","8","3","1","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55023","Crawford County, Wisconsin","16113","15571","15107","269","52","72","1","70","542","511","48","152","45","14","226","7","0","0","5","0","0","6","4","4","0","27","15","6","0","0","0","0","0","5","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55025","Dane County, Wisconsin","561504","522530","435458","30473","2397","35758","241","18203","38974","36618","7145","4511","6114","241","16748","383","273","11","575","66","4","259","113","169","6","2108","672","188","4","361","85","12","511","105","104","6","16","0","24","9","2","2","0","3","0","4","220","19","8","171","2","5","0","0","9","5","0","0","0","0","1","0","25","17","8","0","0","0","0","3","3"
"0500000US55027","Dodge County, Wisconsin","89396","85306","79395","2766","438","517","11","2179","4090","3946","454","931","240","11","2225","13","0","0","25","2","0","23","11","11","0","137","52","11","1","28","8","2","29","2","1","2","0","0","0","0","0","1","0","0","0","0","7","0","1","3","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55029","Door County, Wisconsin","30066","28673","27754","145","144","144","4","482","1393","1334","149","382","87","10","686","7","0","4","0","0","0","2","5","0","2","52","15","3","0","12","5","0","10","0","0","2","0","0","4","0","0","0","0","0","1","0","6","0","0","4","0","2","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US55031","Douglas County, Wisconsin","44295","41677","39733","583","801","286","18","256","2618","2461","337","1187","181","16","696","29","0","3","3","5","0","2","0","2","0","142","50","12","2","19","17","0","20","12","2","0","0","0","5","0","2","0","0","0","1","0","15","3","0","8","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55033","Dunn County, Wisconsin","45440","43713","41198","404","207","1458","13","433","1727","1629","267","506","150","20","630","6","10","0","14","6","5","3","6","4","2","87","33","3","0","9","14","3","13","5","4","0","0","0","0","0","0","1","0","0","0","2","6","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0"
"0500000US55035","Eau Claire County, Wisconsin","105710","100701","93277","1255","527","4401","83","1158","5009","4745","891","1152","740","41","1786","31","19","0","43","1","4","3","24","10","0","223","93","14","2","28","11","1","45","19","3","0","0","0","3","0","0","0","0","0","0","4","33","14","0","3","1","0","0","7","0","0","8","0","0","0","0","0","8","4","4","0","0","0","0","0","0"
"0500000US55037","Florence County, Wisconsin","4558","4382","4312","9","30","8","8","15","176","154","1","54","20","6","70","1","0","0","1","0","0","0","0","1","0","19","2","0","0","1","0","0","6","0","8","0","0","0","2","0","0","0","0","0","0","0","3","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55039","Fond du Lac County, Wisconsin","104154","98995","91630","2416","506","1256","35","3152","5159","4934","889","1225","304","36","2340","18","9","3","47","3","0","21","29","7","3","205","69","13","3","35","14","10","35","14","3","0","0","1","4","0","1","0","0","3","0","0","20","8","0","5","6","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55041","Forest County, Wisconsin","9179","8715","7407","32","1228","17","11","20","464","436","26","267","6","28","65","19","0","0","6","1","3","0","3","12","0","24","11","0","0","1","4","2","0","0","1","1","3","0","0","0","0","0","1","0","0","0","3","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"0500000US55043","Grant County, Wisconsin","51938","50488","48710","684","129","413","8","544","1450","1393","213","420","124","21","586","3","6","0","4","0","0","9","1","6","0","48","5","6","2","8","5","1","8","4","6","0","2","0","0","0","1","0","0","0","0","0","9","0","1","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55045","Green County, Wisconsin","37093","35512","34318","212","105","174","3","700","1581","1500","191","385","133","6","739","8","0","0","6","0","0","22","5","5","0","74","14","0","2","4","1","3","15","9","16","0","0","1","0","0","4","0","0","0","5","0","6","1","0","1","0","0","0","1","0","0","3","0","0","0","0","0","1","0","0","1","0","0","0","0","0"
"0500000US55047","Green Lake County, Wisconsin","19018","18212","17505","117","68","103","12","407","806","741","66","207","34","1","407","6","2","1","11","0","0","0","5","1","0","61","25","4","0","17","0","1","7","2","4","0","0","0","1","0","0","0","0","0","0","0","4","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55049","Iowa County, Wisconsin","23709","22878","22326","114","39","180","12","207","831","789","119","258","61","15","301","5","0","0","11","0","0","11","2","6","0","38","13","4","0","2","0","5","9","5","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","2","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US55051","Iron County, Wisconsin","6137","5968","5831","16","66","13","0","42","169","157","15","76","2","4","57","0","0","1","0","0","0","0","2","0","0","12","0","4","0","0","0","0","3","3","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55053","Jackson County, Wisconsin","21145","20283","18142","442","1378","77","0","244","862","814","80","320","58","5","321","9","0","0","5","1","0","4","6","5","0","40","13","9","1","2","1","0","3","6","0","0","0","0","1","4","0","0","0","0","0","0","8","5","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55055","Jefferson County, Wisconsin","84900","79955","75145","888","365","672","27","2858","4945","4773","495","848","359","30","2950","5","9","7","32","2","1","21","6","4","4","158","41","4","4","26","3","3","40","19","7","0","1","0","5","5","0","0","0","0","0","0","14","3","3","4","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55057","Juneau County, Wisconsin","26718","25618","24299","560","381","148","1","229","1100","1054","115","397","77","11","440","2","1","0","6","0","0","2","0","3","0","46","25","5","0","4","6","4","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55059","Kenosha County, Wisconsin","169151","153055","128417","12082","730","2874","88","8864","16096","15344","2560","2280","1096","84","8644","134","62","7","238","3","0","148","19","54","15","704","217","58","11","142","29","0","166","19","40","1","1","0","13","0","1","4","0","0","2","0","43","20","0","16","0","4","0","3","0","0","0","0","0","0","0","0","5","0","3","0","0","0","2","0","0"
"0500000US55061","Kewaunee County, Wisconsin","20563","19852","19149","60","89","68","2","484","711","687","67","242","35","2","316","3","0","0","5","7","0","0","3","6","1","23","0","1","3","5","1","2","8","3","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55063","La Crosse County, Wisconsin","120784","115505","106317","1994","508","5608","26","1052","5279","5024","1217","1088","695","50","1721","93","26","1","93","14","0","5","19","2","0","239","87","22","0","44","15","1","45","10","3","11","1","0","0","0","0","0","0","0","0","0","6","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","10","8","1","0","1","0","0","0","0"
"0500000US55065","Lafayette County, Wisconsin","16611","15966","15231","28","48","40","4","615","645","617","44","136","20","1","389","10","4","0","2","3","0","2","3","3","0","28","0","12","0","4","3","0","1","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55067","Langlade County, Wisconsin","19491","18697","18125","105","250","70","4","143","794","769","84","334","61","0","264","0","7","0","3","0","0","3","5","0","8","25","11","0","0","2","3","0","7","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55069","Lincoln County, Wisconsin","28415","27483","26909","158","120","118","2","176","932","902","132","248","95","11","382","17","1","0","3","0","0","11","2","0","0","27","8","0","2","1","8","0","1","3","2","0","0","0","1","1","0","0","0","0","0","0","2","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0"
"0500000US55071","Manitowoc County, Wisconsin","81359","77332","72034","1070","464","2253","15","1496","4027","3880","446","993","394","24","1924","22","9","0","22","3","8","18","12","5","0","137","70","9","1","3","3","0","28","13","8","0","0","0","0","0","0","0","0","0","0","2","8","5","0","0","2","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","2","0","0","0"
"0500000US55073","Marathon County, Wisconsin","138013","132127","119902","1192","648","8496","36","1853","5886","5622","875","1555","774","52","2209","33","22","0","34","5","0","6","34","21","2","253","83","13","2","16","33","0","67","17","18","0","1","0","3","0","0","0","0","0","0","0","6","0","0","3","0","0","0","2","1","0","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0"
"0500000US55075","Marinette County, Wisconsin","41872","40201","39100","201","255","187","8","450","1671","1605","155","633","130","4","635","12","0","0","8","13","0","1","0","7","7","44","13","3","3","8","4","0","1","7","5","0","0","0","0","0","0","0","0","0","0","0","17","5","0","3","3","0","0","1","0","5","0","0","0","0","0","0","5","3","2","0","0","0","0","0","0"
"0500000US55077","Marquette County, Wisconsin","15592","15022","14688","46","68","51","5","164","570","524","55","186","35","5","218","5","6","3","0","0","0","0","7","1","3","31","5","6","1","0","5","0","4","1","6","0","0","0","0","0","0","0","0","0","3","0","15","7","3","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55078","Menominee County, Wisconsin","4255","4154","500","2","3643","2","3","4","101","88","0","61","4","1","9","11","1","0","1","0","0","0","0","0","0","6","3","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0"
"0500000US55079","Milwaukee County, Wisconsin","939489","852315","488198","245863","7507","46446","369","63932","87174","81740","14282","7280","5764","256","47290","2095","703","97","2501","122","20","709","210","295","116","4862","1795","325","23","924","154","13","1077","173","168","16","38","0","128","1","18","8","0","1","0","0","550","101","0","390","4","11","0","1","30","6","1","1","4","0","1","0","20","7","9","4","0","0","0","2","2"
"0500000US55081","Monroe County, Wisconsin","46274","43940","41293","649","585","365","63","985","2334","2189","261","549","231","2","1067","32","7","0","13","2","1","5","16","0","3","127","37","4","0","5","15","0","24","18","11","11","0","0","2","0","0","0","0","0","0","0","17","6","0","5","1","0","2","1","0","2","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0"
"0500000US55083","Oconto County, Wisconsin","38965","37471","36432","92","510","117","4","316","1494","1424","74","595","93","4","631","11","0","0","6","2","0","0","2","5","1","65","13","1","0","24","0","0","18","5","4","0","0","0","0","0","0","0","0","0","0","0","5","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55085","Oneida County, Wisconsin","37845","36591","35468","213","473","205","18","214","1254","1197","99","495","112","2","475","4","0","0","4","0","0","0","6","0","0","52","10","3","0","6","0","2","15","5","5","0","5","0","0","1","0","0","0","0","0","0","4","0","0","0","1","0","0","0","3","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US55087","Outagamie County, Wisconsin","190705","180666","164009","3053","3143","6618","112","3731","10039","9583","1432","2676","1079","65","4025","71","30","8","96","3","4","39","24","25","6","397","155","16","1","25","31","2","101","33","23","3","0","0","2","2","2","1","0","0","0","0","58","10","0","33","7","5","0","1","0","0","2","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US55089","Ozaukee County, Wisconsin","91503","87338","82306","1524","241","2291","15","961","4165","3997","550","747","667","39","1919","10","6","4","24","2","2","9","9","9","0","164","47","15","8","24","4","1","22","19","21","0","0","0","1","2","0","0","0","0","0","0","4","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55091","Pepin County, Wisconsin","7318","7060","6899","24","38","25","1","73","258","242","9","88","29","1","102","0","0","0","1","3","0","8","0","1","0","14","2","0","1","3","1","0","1","1","5","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0"
"0500000US55093","Pierce County, Wisconsin","42212","40380","38964","406","228","291","18","473","1832","1678","241","471","155","29","731","10","0","0","9","12","0","12","3","0","5","118","65","8","0","10","11","1","7","14","0","2","0","0","0","0","0","0","0","0","0","0","32","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","2","2","0","0","0","0","0","0"
"0500000US55095","Polk County, Wisconsin","44977","43216","42075","182","390","206","7","356","1761","1658","173","586","114","5","718","32","0","0","6","4","0","14","1","3","2","90","31","10","0","7","2","3","22","13","0","0","0","0","2","0","0","0","0","0","0","0","13","3","0","4","1","0","3","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55097","Portage County, Wisconsin","70377","67421","62967","945","298","2263","16","932","2956","2792","356","678","363","39","1287","19","18","0","16","1","0","11","4","0","0","128","53","0","0","3","0","2","27","27","4","0","0","0","2","0","0","0","0","10","0","0","27","13","1","7","0","0","1","0","5","0","0","0","0","0","0","0","9","1","8","0","0","0","0","0","0"
"0500000US55099","Price County, Wisconsin","14054","13613","13236","33","87","69","124","64","441","415","31","159","30","12","176","2","0","0","0","1","0","2","2","0","0","23","0","0","1","5","1","0","13","1","0","0","0","0","0","2","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55101","Racine County, Wisconsin","197727","179867","142438","23303","1061","2316","59","10690","17860","16937","3573","2221","898","55","9319","193","73","13","394","8","6","108","26","24","26","865","252","40","22","176","33","8","235","39","34","3","9","0","12","0","0","0","0","2","0","0","55","0","3","43","6","0","0","0","2","0","1","0","0","0","0","0","3","0","0","2","0","0","1","0","0"
"0500000US55103","Richland County, Wisconsin","17304","16619","16157","96","54","96","0","216","685","658","81","175","52","12","311","6","0","3","7","7","0","0","0","4","0","26","12","0","0","3","0","0","5","2","3","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55105","Rock County, Wisconsin","163687","151884","133107","8311","878","2059","72","7457","11803","11277","2626","2100","817","69","5176","117","24","4","173","5","6","101","18","35","6","482","161","31","7","91","33","4","129","16","5","0","0","0","1","0","2","0","0","2","0","0","42","16","0","8","4","0","0","5","3","1","5","0","0","0","0","0","2","0","2","0","0","0","0","0","0"
"0500000US55107","Rusk County, Wisconsin","14188","13630","13371","45","73","53","5","83","558","537","19","195","36","0","256","4","11","0","7","0","0","0","0","8","1","19","5","0","0","1","0","0","0","7","4","0","0","0","2","0","0","0","0","0","0","0","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55109","St. Croix County, Wisconsin","93536","89294","86227","653","324","984","33","1073","4242","4079","575","1077","522","34","1799","18","0","5","21","0","0","9","5","14","0","150","70","4","0","16","7","5","22","19","0","7","0","0","0","0","0","0","0","0","0","0","12","0","0","7","0","0","0","2","0","0","2","0","1","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US55111","Sauk County, Wisconsin","65763","62515","58602","622","863","398","18","2012","3248","3102","382","663","174","19","1774","22","0","0","15","14","2","20","5","12","0","142","36","1","4","22","2","5","33","18","9","3","1","2","4","2","0","0","0","0","0","0","4","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55113","Sawyer County, Wisconsin","18074","17133","13920","101","2940","63","2","107","941","898","43","542","42","0","217","23","6","0","7","2","3","5","4","4","0","35","7","3","3","4","1","0","7","1","0","0","4","0","2","3","0","0","0","0","0","0","7","0","0","2","0","0","0","0","1","0","0","0","3","1","0","0","1","0","0","0","0","0","1","0","0"
"0500000US55115","Shawano County, Wisconsin","40881","38918","34679","126","3455","165","6","487","1963","1885","151","1139","57","3","469","37","10","2","1","2","0","10","2","0","2","69","33","1","2","7","8","0","10","2","1","0","2","0","0","0","3","0","0","0","0","0","8","0","0","2","0","0","3","0","3","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US55117","Sheboygan County, Wisconsin","118034","111617","98204","2539","540","6913","21","3400","6417","6154","881","1164","614","32","3234","25","13","0","69","8","1","56","46","10","1","234","79","10","4","24","16","0","56","13","23","2","0","0","3","1","3","0","0","0","0","0","22","4","4","11","0","0","3","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","6","6"
"0500000US55119","Taylor County, Wisconsin","19913","19321","18878","67","42","63","5","266","592","544","49","209","27","11","240","5","0","2","0","0","0","1","0","0","0","39","1","3","6","5","8","0","3","10","0","3","0","0","0","0","0","0","0","0","0","0","9","0","3","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55121","Trempealeau County, Wisconsin","30760","29320","26301","105","377","109","0","2428","1440","1387","102","228","95","2","908","0","3","0","15","0","0","27","0","4","3","51","11","2","0","5","0","0","9","5","14","0","0","0","0","3","0","0","0","0","0","2","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US55123","Vernon County, Wisconsin","30714","29828","29315","127","49","96","10","231","886","840","100","258","83","10","372","0","6","0","0","0","0","6","3","2","0","46","8","2","0","13","6","0","6","5","4","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55125","Vilas County, Wisconsin","23047","22183","19701","58","2252","58","0","114","864","810","65","360","52","3","278","23","0","0","8","1","2","2","13","0","3","52","2","6","4","9","9","0","17","2","0","1","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US55127","Walworth County, Wisconsin","106478","98638","90957","1223","479","1016","15","4948","7840","7541","520","1171","437","13","5228","35","1","0","42","3","0","67","9","10","5","275","66","13","0","35","3","5","99","18","32","0","4","0","0","0","0","0","0","0","0","0","24","2","7","10","0","0","0","0","3","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55129","Washburn County, Wisconsin","16623","15831","15442","34","193","62","11","89","792","754","40","356","39","6","288","9","0","0","11","0","0","0","5","0","0","34","4","0","1","6","0","0","10","3","1","5","4","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US55131","Washington County, Wisconsin","136761","130967","125351","1753","371","1951","30","1511","5794","5541","802","1300","692","51","2558","34","13","4","31","3","2","14","23","11","3","233","58","5","1","26","19","5","66","23","20","1","0","0","1","3","5","0","0","0","0","0","19","5","2","4","0","6","0","0","0","0","0","0","2","0","0","0","1","0","0","0","1","0","0","0","0"
"0500000US55133","Waukesha County, Wisconsin","406978","383930","353946","6852","1202","15698","130","6102","23048","22185","2519","3647","3031","160","12285","95","95","3","131","3","2","94","49","60","11","808","210","55","13","120","31","6","221","61","67","13","0","0","6","2","2","1","0","0","0","0","53","17","0","22","0","1","1","1","11","0","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0"
"0500000US55135","Waupaca County, Wisconsin","51812","49887","48284","211","308","265","6","813","1925","1866","200","609","106","15","901","0","0","0","9","6","0","11","8","0","1","52","11","4","2","5","0","3","13","2","7","0","0","0","1","1","2","0","0","0","0","1","4","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","1","0","2","2"
"0500000US55137","Waushara County, Wisconsin","24520","23395","22048","397","140","99","14","697","1125","1072","48","287","68","0","648","0","2","0","6","0","5","3","0","5","0","40","12","1","0","11","1","0","9","1","4","1","0","0","0","0","0","0","0","0","0","0","9","1","0","7","0","0","0","0","0","0","0","0","1","0","0","0","4","1","0","0","0","0","3","0","0"
"0500000US55139","Winnebago County, Wisconsin","171730","163049","148041","5099","1125","5601","53","3130","8681","8274","1526","2137","867","93","3403","31","13","0","100","12","4","46","18","23","1","383","153","19","8","54","40","0","76","15","11","0","1","0","5","1","0","0","0","0","0","0","20","7","0","6","3","2","0","2","0","0","0","0","0","0","0","0","4","1","3","0","0","0","0","0","0"
"0500000US55141","Wood County, Wisconsin","74207","71370","67814","579","620","1391","35","931","2837","2723","490","782","219","35","1114","25","0","0","19","17","1","5","3","13","0","107","37","3","0","10","11","3","16","13","2","0","4","0","1","3","0","2","0","2","0","0","7","4","0","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US56001","Albany County, Wyoming","37066","34092","30918","432","397","1041","37","1267","2974","2831","230","674","389","28","1459","3","5","1","10","3","2","17","7","3","0","135","17","14","7","12","8","2","48","12","13","0","0","0","0","0","0","0","0","2","0","0","7","4","0","0","0","0","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"0500000US56003","Big Horn County, Wyoming","11521","10821","10271","22","154","50","9","315","700","668","19","183","43","0","404","1","0","0","2","0","0","12","3","1","0","28","5","1","5","0","1","1","7","6","0","0","0","0","2","0","0","0","0","0","0","0","3","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US56005","Campbell County, Wyoming","47026","43979","40762","239","626","330","25","1997","3047","2929","200","1043","207","20","1415","13","0","0","8","1","3","13","0","4","2","92","20","6","0","5","3","1","39","6","0","4","0","0","8","0","0","0","0","0","0","0","22","4","4","9","0","3","0","2","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","1","1"
"0500000US56007","Carbon County, Wyoming","14537","13285","11957","140","195","93","16","884","1252","1218","61","260","41","2","819","0","1","0","4","5","0","12","10","3","0","33","1","0","0","7","6","0","8","1","9","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US56009","Converse County, Wyoming","13751","12922","12366","41","90","55","3","367","829","791","46","212","47","3","460","3","0","0","1","0","0","15","3","1","0","27","8","0","0","0","1","0","9","8","0","0","0","0","0","0","1","0","0","0","0","0","11","3","1","4","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US56011","Crook County, Wyoming","7181","6908","6792","0","54","11","7","44","273","244","16","93","5","4","111","0","0","0","1","3","1","4","0","6","0","27","6","0","0","2","5","5","3","1","3","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US56013","Fremont County, Wyoming","39234","36541","27238","192","8190","217","11","693","2693","2518","107","1290","128","38","820","38","4","4","13","6","8","48","9","1","4","148","30","3","9","0","15","3","44","12","7","0","3","0","7","0","3","5","2","5","0","0","20","4","0","2","4","0","4","3","2","0","1","0","0","0","0","0","7","2","2","0","0","1","2","0","0"
"0500000US56015","Goshen County, Wyoming","12498","11803","11113","76","111","49","1","453","695","670","29","176","32","0","419","0","4","0","1","0","0","9","0","0","0","23","3","1","0","4","6","0","2","1","2","3","0","0","1","0","0","0","0","0","0","0","2","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US56017","Hot Springs County, Wyoming","4621","4337","4219","13","51","18","3","33","284","247","33","104","11","1","85","2","0","1","0","1","2","4","0","1","2","25","7","3","2","0","3","2","1","0","2","2","0","0","2","0","0","0","1","0","0","0","12","3","0","0","0","0","0","3","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US56019","Johnson County, Wyoming","8447","8007","7771","26","74","15","7","114","440","404","24","134","26","2","210","0","0","0","1","0","0","5","0","2","0","33","4","0","3","2","8","0","12","0","2","0","0","0","1","0","0","0","0","1","0","0","3","0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US56021","Laramie County, Wyoming","100512","90199","80598","2472","1123","1296","172","4538","10313","9709","984","2147","852","114","5230","59","37","10","117","11","9","69","47","21","2","573","112","32","0","49","48","14","210","62","35","1","3","0","5","0","1","0","0","0","0","1","25","3","1","2","4","0","1","5","4","1","3","0","0","1","0","0","6","0","6","0","0","0","0","0","0"
"0500000US56023","Lincoln County, Wyoming","19581","18681","17971","40","110","99","21","440","900","859","35","252","68","33","453","1","0","0","2","2","0","2","4","7","0","38","12","0","0","0","2","0","15","4","1","2","0","0","0","0","2","0","0","0","0","0","3","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US56025","Natrona County, Wyoming","79955","73989","69319","791","1053","649","92","2085","5966","5671","657","1835","393","71","2602","20","9","3","21","9","2","20","23","6","0","268","78","20","4","16","19","10","70","29","8","8","3","1","0","1","0","0","0","1","0","0","21","10","1","1","2","0","6","1","0","0","0","0","0","0","0","0","6","1","5","0","0","0","0","0","0"
